Unity Player [version: Unity 3.5.2f2_4c6ee796dacc]

AStar.dll caused an Access Violation (0xc0000005)
  in module AStar.dll at 0023:57591f40.

Error occurred at 2012-06-25_202544.
C:\CIS 564\Assignment 10\PathPlanning\PathPlanning Framework\PathPlanning Framework\Unity\AStar\test1.exe, run by Yan Li.
46% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3682 MB free].
Read from location cdcdcdcd caused an access violation.

Context:
EDI:    0x0018ef0c  ESI: 0x0018edf4  EAX:   0xcdcdcdcd
EBX:    0x076ae590  ECX: 0x0018eee0  EDX:   0x5758c1bc
EIP:    0x57591f40  EBP: 0x0018ef0c  SegCs: 0x00000023
EFlags: 0x00010246  ESP: 0x0018edf4  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 08 3b 4d e0 75 11 8b 45 ec 8b 48 04 3b 4d d4 

Stack:
0x0018edf4: 0018f1f8 0018ef24 076ae590 13a48218 ....$.....j.....
0x0018ee04: cccccccc 13a48218 cccccccc cccccccc ................
0x0018ee14: cccccccc cccccccc cccccccc cccccccc ................
0x0018ee24: cccccccc cccccccc cccccccc cccccccc ................
0x0018ee34: cccccccc cccccccc cccccccc cccccccc ................
0x0018ee44: cccccccc cccccccc cccccccc cccccccc ................
0x0018ee54: cccccccc cccccccc cccccccc cccccccc ................
0x0018ee64: cccccccc cccccccc cccccccc cccccccc ................
0x0018ee74: cccccccc cccccccc cccccccc cccccccc ................
0x0018ee84: cccccccc cccccccc cccccccc cccccccc ................
0x0018ee94: cccccccc cccccccc cccccccc cccccccc ................
0x0018eea4: cccccccc cccccccc cccccccc cccccccc ................
0x0018eeb4: cccccccc cccccccc cccccccc cccccccc ................
0x0018eec4: cccccccc cccccccc cccccccc cccccccc ................
0x0018eed4: cccccccc cccccccc cccccccc 00000000 ................
0x0018eee4: cccccccc cccccccc 00000000 cccccccc ................
0x0018eef4: cccccccc cdcdcdcd cccccccc cccccccc ................
0x0018ef04: 575ce9a8 cccccccc 0018f204 575924f1 ..\W.........$YW
0x0018ef14: 13a41c90 00000000 bd7fff40 00000000 ........@.......
0x0018ef24: ed59296b 0018f328 04ef7dd0 076ae590 k)Y.(....}....j.
0x0018ef34: cccccccc 13a41c90 cccccccc cccccccc ................
0x0018ef44: cccccccc cccccccc cccccccc cccccccc ................
0x0018ef54: 13a41c90 cccccccc cccccccc 13a41c90 ................
0x0018ef64: cccccccc cccccccc 0018ef18 cccccccc ................
0x0018ef74: cccccccc 0018ef0c cccccccc cccccccc ................
0x0018ef84: 0018ef18 cccccccc cccccccc cccccccc ................
0x0018ef94: cccccccc cccccccc cccccccc cccccccc ................
0x0018efa4: cccccccc 00000000 cccccccc cccccccc ................
0x0018efb4: cccccccc cccccccc cccccccc cccccccc ................
0x0018efc4: cccccccc cccccccc cccccccc cccccccc ................
0x0018efd4: cccccccc cccccccc cccccccc cccccccc ................
0x0018efe4: cccccccc cccccccc cccccccc cccccccc ................
0x0018eff4: cccccccc cccccccc cccccccc cccccccc ................
0x0018f004: cccccccc cccccccc cccccccc cccccccc ................
0x0018f014: cccccccc cccccccc cccccccc cccccccc ................
0x0018f024: cccccccc cccccccc cccccccc cccccccc ................
0x0018f034: cccccccc cccccccc cccccccc cccccccc ................
0x0018f044: cccccccc cccccccc cccccccc cccccccc ................
0x0018f054: cccccccc cccccccc cccccccc cccccccc ................
0x0018f064: cccccccc cccccccc cccccccc cccccccc ................
0x0018f074: cccccccc cccccccc cccccccc cccccccc ................
0x0018f084: cccccccc cccccccc cccccccc cccccccc ................
0x0018f094: cccccccc cccccccc cccccccc cccccccc ................
0x0018f0a4: cccccccc cccccccc cccccccc cccccccc ................
0x0018f0b4: cccccccc cccccccc cccccccc cccccccc ................
0x0018f0c4: cccccccc cccccccc cccccccc cccccccc ................
0x0018f0d4: cccccccc cccccccc cccccccc cccccccc ................
0x0018f0e4: cccccccc cccccccc cccccccc 13a41c90 ................
0x0018f0f4: cccccccc cccccccc 13a48c50 00000000 ........P.......
0x0018f104: 00000000 00000000 cccccccc cccccccc ................
0x0018f114: cccccccc 13a41c90 cccccccc cccccccc ................
0x0018f124: 13a41c18 13a41c50 00000000 cccccccc ....P...........
0x0018f134: cccccccc cccccccc 575c6124 575c6134 ........$a\W4a\W
0x0018f144: 131f7b28 00000000 00000000 5214e500 ({.............R
0x0018f154: 5214e500 00000000 00000000 5214e4f8 ...R...........R
0x0018f164: 5214e4f8 00000000 00000000 5214e4fc ...R...........R
0x0018f174: 5214e4fc 13a481b8 cccccccc cccccccc ...R............
0x0018f184: 00000000 cccc00cc 00000000 cccccc01 ................
0x0018f194: 5214e4f8 cccccccc 575c611c cccccccc ...R.....a\W....
0x0018f1a4: 00000000 00000000 00000000 00000201 ................
0x0018f1b4: 00000006 00000000 00000000 00000000 ................
0x0018f1c4: 00000000 00000000 13a48188 cccccccc ................
0x0018f1d4: 0018f140 00000000 cccccc20 cccccccc @....... .......
0x0018f1e4: cccccccc cccccccc 575ce9a8 cccccccc ..........\W....
0x0018f1f4: ed59296b 0018ff78 575ba939 00000004 k)Y.x...9.[W....
0x0018f204: 0018f328 575aabdb 0018f228 0018f314 (.....ZW(.......
0x0018f214: 0018f300 04ef7da8 04ef7dd0 076ae590 .....}...}....j.
0x0018f224: cccccccc cccccccc cccccccc cccccccc ................
0x0018f234: cccccccc cccccccc cccccccc cccccccc ................
0x0018f244: cccccccc cccccccc cccccccc cccccccc ................
0x0018f254: cccccccc cccccccc cccccccc cccccccc ................
0x0018f264: cccccccc cccccccc cccccccc cccccccc ................
0x0018f274: cccccccc cccccccc cccccccc cccccccc ................
0x0018f284: cccccccc cccccccc cccccccc cccccccc ................
0x0018f294: cccccccc cccccccc cccccccc cccccccc ................
0x0018f2a4: cccccccc cccccccc cccccccc cccccccc ................
0x0018f2b4: cccccccc cccccccc cccccccc cccccccc ................
0x0018f2c4: cccccccc cccccccc cccccccc cccccccc ................
0x0018f2d4: cccccccc cccccccc cccccccc cccccccc ................
0x0018f2e4: cccccccc cccccccc cccccccc cccccccc ................
0x0018f2f4: cccccccc cccccccc cccccccc 00000000 ................
0x0018f304: bd7fff40 00000000 cccccccc cccccccc @...............
0x0018f314: c13096b7 00000000 c1c02af4 cccccccc ..0......*......
0x0018f324: ed592847 0018f368 076b3b41 00000000 G(Y.h...A;k.....
0x0018f334: 04ef7da8 04ef7dd0 0018f3c8 0018f368 .}...}......h...
0x0018f344: 002c1510 002c14b8 00000003 076b3b09 ..,...,......;k.
0x0018f354: 076ae590 00d9de60 00000003 0018f368 ..j.`.......h...
0x0018f364: 076b3afc 0018f3c8 076b3a17 00000000 .:k......:k.....
0x0018f374: 04ef7d98 04ef7dc0 00000000 002c1511 .}...}........,.
0x0018f384: 002c14b8 04ef7dc0 04ef7d98 00000000 ..,..}...}......
0x0018f394: bd7fff40 00000000 c13096b7 00000000 @.........0.....
0x0018f3a4: c1c02af4 00000001 00000000 002c1510 .*............,.
0x0018f3b4: 076ae590 0018f3bc 0018f468 12475308 ..j.....h....SG.
0x0018f3c4: 00d9de60 0018f468 076b352f 00d9de60 `...h.../5k.`...
0x0018f3d4: 00000000 12477cf8 07343860 00000000 .....|G.`84.....
0x0018f3e4: 0018f378 0018f428 0018ff78 00000000 x...(...x.......
0x0018f3f4: 00000000 00000000 00000000 bd7fff40 ............@...
0x0018f404: 00000000 00000000 00000000 00000000 ................
0x0018f414: 00000000 0018ff78 101130d0 0741acc0 ....x....0....A.
0x0018f424: 0741acc0 00d94e70 0018f440 100615d1 ..A.pN..@.......
0x0018f434: 00d94e70 123a4cb0 0018f450 10008f01 pN...L:.P.......
0x0018f444: 123ddba8 00d94f04 00d94e70 0018f4b0 ..=..O..pN......
0x0018f454: 1012e528 12405768 0018f470 12475308 (...hW@.p....SG.
0x0018f464: 0018f540 0018f4a8 076ae5d1 00d9de60 @.........j.`...
0x0018f474: 1010bb59 002c0000 00000000 0000000c Y.....,.........
0x0018f484: 00000000 00000110 00000000 00000000 ................
0x0018f494: 10001c81 0000000c 1246e0f8 07379bf8 ..........F...7.
0x0018f4a4: 12475308 0018f4d8 100ef0ca 00d9de60 .SG.........`...
0x0018f4b4: 00000000 0018f540 076b3478 00010000 ....@...x4k.....
0x0018f4c4: 00000000 1246e0f8 00000000 00d94e70 ......F.....pN..
0x0018f4d4: 00000000 0018f4fc 1005e896 1246e0f8 ..............F.
0x0018f4e4: 00d9de60 00000000 0018f540 1246e0f8 `.......@.....F.
0x0018f4f4: 00d9de60 00000000 0018f538 00585c3a `.......8...:\X.
0x0018f504: 1246e0f8 00d9de60 00000000 0018f540 ..F.`.......@...
0x0018f514: 02d66b88 02e68410 00000000 00000000 .k..............
0x0018f524: 053a1f20 0018f564 02d705c4 00000001  .:.d...........
0x0018f534: 00000000 0018f568 00585ce7 00000000 ....h....\X.....
0x0018f544: 02ed0d0c 005049c3 00000001 0534ecd0 .....IP.......4.
0x0018f554: 00000000 02e68534 02e68534 02ed0d38 ....4...4...8...
0x0018f564: 02e6847c 0018f584 0055e0a0 754b5f74 |.........U.t_Ku
0x0018f574: 754a7bd3 754a7809 3f800000 005dc47c .{Ju.xJu...?|.].
0x0018f584: 0018f598 005fc1ca 00000000 00000001 ......_.........
0x0018f594: 00000064 0018f5cc 005fc6a1 00000010 d........._.....
0x0018f5a4: 00000000 00000000 01380790 00000200 ..........8.....
0x0018f5b4: 00000000 024202e6 0d062adb 00000336 ......B..*..6...
0x0018f5c4: 00000264 0000051c 0018fef8 005fd6a4 d............._.
0x0018f5d4: fffffffe 00000000 00000001 003a0043 ............C.:.
0x0018f5e4: 0043005c 00530049 00350020 00340036 \.C.I.S. .5.6.4.
0x0018f5f4: 0041005c 00730073 00670069 006d006e \.A.s.s.i.g.n.m.
0x0018f604: 006e0065 00200074 00300031 0050005c e.n.t. .1.0.\.P.
0x0018f614: 00740061 00500068 0061006c 006e006e a.t.h.P.l.a.n.n.
0x0018f624: 006e0069 005c0067 00610050 00680074 i.n.g.\.P.a.t.h.
0x0018f634: 006c0050 006e0061 0069006e 0067006e P.l.a.n.n.i.n.g.
0x0018f644: 00460020 00610072 0065006d 006f0077  .F.r.a.m.e.w.o.
0x0018f654: 006b0072 0050005c 00740061 00500068 r.k.\.P.a.t.h.P.
0x0018f664: 0061006c 006e006e 006e0069 00200067 l.a.n.n.i.n.g. .
0x0018f674: 00720046 006d0061 00770065 0072006f F.r.a.m.e.w.o.r.
0x0018f684: 005c006b 006e0055 00740069 005c0079 k.\.U.n.i.t.y.\.
0x0018f694: 00530041 00610074 005c0072 00650074 A.S.t.a.r.\.t.e.
0x0018f6a4: 00740073 005f0031 00610044 00610074 s.t.1._.D.a.t.a.
0x0018f6b4: 006f005c 00740075 00750070 005f0074 \.o.u.t.p.u.t._.
0x0018f6c4: 006f006c 002e0067 00780074 00000074 l.o.g...t.x.t...
0x0018f6d4: 74b901a0 7737fc42 74f1e196 0509bc58 ...tB.7w...tX...
0x0018f6e4: 0509bc9c 00000001 0018f6fc 74ac7445 ............Et.t
0x0018f6f4: 00000020 00000001 0018f718 7738ec62  ...........b.8w
0x0018f704: 74ac7624 0509bc58 74b901a0 74ac71e8 $v.tX......t.q.t
0x0018f714: 74b901a0 0018f738 74ac7607 74ac7624 ...t8....v.t$v.t
0x0018f724: 0018f740 7668a53a 00000000 0018fa68 @...:.hv....h...
0x0018f734: 7668d0ef 0018f9bc 00000000 0018f9d0 ..hv............
0x0018f744: 7668d0ba 00000000 0018fca8 0018fca8 ..hv............
0x0018f754: 7668cf18 003a0043 0057005c 00000007 ..hvC.:.\.W.....
0x0018f764: 006f0064 00730077 00000000 00000000 d.o.w.s.........
0x0018f774: 0018f9f4 00000007 00000000 00000000 ................
0x0018f784: 76722bd0 00de19f8 00de07d0 00690001 .+rv..........i.
0x0018f794: 00000000 00000008 00000000 764e9118 ..............Nv
0x0018f7a4: 00660065 00000008 0018fa6c 00000008 e.f.....l.......
0x0018f7b4: 0018f9bc fffffff8 00000000 00000008 ................
0x0018f7c4: 00000000 00000094 00000016 003372c8 .............r3.
0x0018f7d4: 002e0000 003376a0 003372e0 002e0000 .....v3..r3.....
